{'epoch': 316, 'arch': 'hybrid_mamba_T', 'state_dict': OrderedDict([('patch_embed.conv_down.0.weight', tensor([[[[ 3.6110e-02,  2.3914e-02,  2.4301e-02],
         1.7484e-01, -7.2418e-02,  3.0920e-01,  3.8826e-02,  9.8642e-02,
         1.6742e-01,  7.5279e-02,  2.7469e-02, -1.2930e-01,  3.0130e-01,
        -2.1671e-01,  6.1427e-02,  1.7782e-01,  1.9610e-01,  2.2115e-01,
        -3.3159e-02,  4.1952e-02, -3.4210e-01, -1.2805e-01,  3.6384e-01,
        -5.9697e-02,  1.5000e-01, -1.8162e-01, -2.7703e-01, -1.0700e-01,
         1.6972e-01,  3.0916e-01, -1.1973e-01, -1.0053e-01,  4.4794e-03,
         1.5472e-01,  1.8494e-01,  1.2123e-01, -2.4178e-01, -3.2818e-01,
         1.1274e-01,  3.0786e-01,  1.0308e-01, -1.5009e-01,  2.4154e-01,
        -9.0894e-01, -9.3467e-02, -6.6545e-02, -8.1407e-02, -3.3329e-01,
         3.3063e-01, -2.7215e-01,  1.5940e-01, -8.9090e-02,  2.2743e-01,
         1.1546e-01, -3.2768e-01, -2.8923e-01,  4.8701e-03, -1.2769e-01,
        -9.4138e-02, -9.0796e-02, -4.6184e-01, -2.0330e-01, -1.7805e-01,
        -2.6680e-02,  5.4480e-01, -3.6564e-01, -3.7302e-02,  3.0437e-01,
        -1.0022e-01, -4.0452e-01, -2.5433e-01,  4.9786e-02, -1.2592e-01,
        -5.0151e-03,  1.1457e-01,  3.3164e-01,  2.0406e-02,  2.4750e-01,
         2.2660e-02,  4.2599e-01,  4.2734e-02, -9.0425e-02,  3.5734e-01,
         9.4698e-02, -2.5959e-01, -1.1661e-01, -2.7367e-01, -4.1043e-01,
         4.1143e-01,  3.5121e-01, -4.6876e-01, -2.5130e-01, -2.2591e-01,
        -3.9181e-01,  3.3654e-03, -2.7170e-02, -2.4478e-01,  3.2185e-02,
        -9.3753e-03, -2.4842e-02,  2.1902e-01, -1.0943e-01, -6.0498e-02,
         2.5511e-01,  1.5712e-01,  9.1482e-03, -4.3611e-01,  1.7306e-01,
        -2.7919e-02, -3.1270e-01, -3.8917e-01, -1.2086e-01,  4.6643e-01,
         3.3338e+00,  2.5347e-01,  7.9118e-02, -1.2058e-01,  9.7820e-02,
         1.6138e-01,  5.9224e-03,  2.3308e-01, -7.8608e-02, -1.2367e-01,
         1.1787e-02, -1.0821e-01,  2.0505e-01,  2.9783e-01, -1.1004e-01,
         1.1615e-01, -9.1332e-02,  1.4311e-02,  2.8691e-01,  5.9041e-02,
         6.1512e-01, -2.9110e-01, -2.3464e-01, -1.0080e-01,  2.5484e-01,
        -4.5581e-01,  2.5308e-01, -2.3440e-01,  1.0687e-01, -3.0626e-01,
        -1.5901e-02,  2.1401e-01, -2.1397e-01,  1.9370e-01, -7.6383e-02,
        -7.8970e-02,  1.8325e-01, -2.1201e-01, -1.8620e-02,  3.3437e-02,
        -3.8544e-01, -1.0277e-01, -2.5211e-01, -2.2945e-01,  3.1264e-01,
        -1.9457e-02, -3.1380e-02, -2.4217e-01, -9.2221e-02,  2.1149e-01,
        -6.3221e-02,  5.6208e-02, -2.5507e-02,  1.1782e-01,  3.2487e-01,
         7.4551e-02,  1.4486e-01, -3.1572e-02,  2.0841e-01, -7.2789e-02,
         3.4666e-01, -1.2474e-01,  1.3232e-01, -9.6122e-02, -4.4479e-02,
        -1.3045e-01,  4.4192e-03,  1.0260e-01, -7.0058e-02,  4.8501e-03,
        -1.4519e-01,  3.3910e-01,  1.0286e-01,  1.4645e-01,  9.2979e-02,
        -4.4479e-02, -2.7054e-01, -1.8598e-01, -6.2390e-02, -2.3392e-01,
        -2.9476e-02,  6.0542e-03,  1.8522e-01,  3.3501e-01, -2.6554e-01,
        -5.1817e-02,  1.6439e-01, -2.7474e-02, -1.2450e-01, -5.2195e-01,
        -4.1304e-02,  7.7763e-03,  5.2800e-02, -4.1154e-01,  1.1631e-01,
        -4.8966e-01, -1.3119e-01, -2.3389e-01,  8.1523e-02, -2.2587e-01])), ('levels.2.blocks.6.norm2.weight', tensor([0.9853, 0.6593, 0.6725, 0.6095, 0.6790, 0.6905, 0.7355, 0.6588, 0.6842,
        0.6654, 0.6911, 0.6991, 0.6603, 0.7456, 0.6304, 0.7309, 0.7920, 0.6658,
        0.6929, 0.6643, 0.6921, 0.6480, 0.6742, 0.7018, 0.6320, 0.6450, 0.6980,
        0.6465, 0.6854, 0.6738, 0.7138, 0.6854, 0.6554, 0.6635, 0.6443, 0.6820,
        0.6791, 0.6234, 0.7667, 0.7501, 0.7032, 0.6277, 0.6870, 0.6877, 0.7517,
        0.7923, 0.6817, 0.7329, 0.6857, 0.7296, 0.7193, 0.6363, 0.6347, 0.6462,
        0.6773, 0.7141, 0.6927, 1.0628, 0.6677, 0.7537, 0.7827, 0.6814, 0.6446,
        0.6842, 0.7090, 0.6910, 0.6609, 0.6632, 0.6253, 0.6632, 0.7161, 0.7186,
        0.6804, 0.7351, 0.7176, 0.7515, 0.6245, 0.7139, 0.6493, 0.7257, 0.6030,
        0.8388, 0.6556, 0.6217, 0.6999, 0.6972, 0.7455, 0.6591, 0.6810, 0.7359,
        0.7105, 0.7220, 0.7129, 0.6526, 0.7265, 0.7019, 0.6972, 0.6391, 0.6799,
        0.7937, 0.6862, 0.6062, 0.6234, 0.6471, 0.9161, 0.7736, 0.6786, 0.6701,
        0.6387, 0.7398, 0.7310, 0.6252, 0.6860, 0.6641, 0.6867, 0.6476, 0.6521,
        0.6777, 0.6429, 0.5974, 0.6297, 0.6903, 0.8564, 0.6543, 0.6121, 0.6883,
        0.6611, 0.8424, 0.6365, 0.6406, 0.6518, 0.6608, 0.6807, 0.8301, 0.6706,
        0.6449, 0.6440, 0.6346, 0.6764, 0.6396, 0.6862, 0.6867, 0.6650, 0.6278,
        0.6844, 0.7133, 0.7579, 0.7440, 0.6780, 0.6904, 0.9652, 0.6403, 0.7367,
        0.6380, 0.6469, 0.6370, 0.7531, 0.7161, 0.6860, 0.6584, 0.6549, 0.6914,
        0.6660, 0.6556, 0.6882, 0.6282, 0.7394, 0.6697, 0.6965, 0.8158, 0.6341,
        0.6425, 0.6879, 0.6747, 0.7344, 0.6704, 0.6509, 0.6559, 0.7743, 0.6991,
        0.6694, 0.6892, 0.8381, 0.7206, 0.7291, 0.5751, 0.6733, 0.6219, 0.7492,
        0.6707, 0.6942, 0.6769, 0.6452, 0.6124, 0.6679, 0.6953, 0.6743, 0.7541,
        0.6497, 0.6504, 0.9064, 0.7283, 0.6418, 0.6593, 0.6444, 0.6902, 0.6379,
        0.7185, 0.6961, 0.6216, 0.7286, 0.6468, 0.6081, 0.6615, 0.6346, 0.6738,
        0.8148, 0.6437, 0.7070, 0.7766, 0.4289, 0.6844, 0.6742, 0.7012, 0.5998,
        0.7157, 0.7520, 0.6507, 0.6789, 0.6221, 0.6280, 0.6351, 0.6775, 0.6913,
        0.6578, 0.7642, 0.6643, 0.6398, 0.6633, 0.6792, 0.7147, 0.9006, 0.7191,
        0.6627, 0.6576, 0.7437, 0.7258, 0.8280, 0.5564, 0.7063, 0.7003, 0.6524,
        0.6886, 0.9056, 0.6589, 0.6970, 0.6280, 0.6787, 0.6136, 0.7219, 0.6968,
        0.6981, 0.6644, 0.6839, 0.7180, 0.6819, 0.7290, 0.7172, 0.7050, 0.7100,
        0.7929, 0.6645, 0.6181, 0.8352, 0.7129, 0.6658, 0.6824, 0.5775, 0.6229,
        0.5645, 0.7967, 0.6626, 0.6246, 0.7053, 0.6496, 0.6339, 0.7097, 0.8004,
        0.6178, 0.7587, 0.6758, 0.6137, 0.7710, 0.6623, 0.6426, 0.7204, 0.6516,
        0.7355, 0.7185, 0.6831, 0.6480, 0.7039, 0.6565, 0.7018, 0.8017, 0.6296,
        0.6491, 0.6733, 0.6928, 0.7237, 0.7275, 0.6599, 0.8389, 0.6351, 0.6821,
        0.7667, 0.7653, 0.6685, 0.7286, 0.6945])), ('levels.2.blocks.6.norm2.bias', tensor([ 8.6342e-02,  1.2401e-01, -8.5148e-02, -1.0647e-02,  1.6601e-02,
        -6.1301e-03,  4.5456e-02,  1.1024e-01,  1.6111e-01,  6.6247e-02,
         1.5361e-01,  9.3086e-03, -1.2980e-01, -8.6533e-02, -7.7608e-02,
        -7.5096e-02, -1.1092e-01,  1.1791e-01, -1.9755e-01, -1.0811e-01,
         2.3096e-01,  3.8360e-01,  1.2798e-01, -4.7488e-02,  3.0660e-01,
         6.0521e-02, -2.2752e-01,  4.7861e-02,  5.6448e-02,  1.0384e-01,
         1.5481e-01, -8.8157e-02, -2.9491e-03,  3.9840e-02,  4.4631e-02,
        -1.8103e-01,  9.8470e-02, -1.6204e-01,  1.6960e-01, -1.7261e-01,
         2.5807e-02, -1.4978e-03,  1.9766e-01, -1.6260e-01, -7.4645e-02,
        -1.3978e-01,  3.8810e-03, -1.8941e-01, -2.8131e-02,  1.4305e-01,
        -1.0817e-01,  1.5822e-01,  8.3517e-02, -6.2595e-02, -5.6543e-02,
         1.0635e-01, -1.4164e-02, -3.2991e-01,  1.9453e-02,  3.2424e-02,
         1.2394e-01,  1.0572e-01, -1.6828e-01,  5.8033e-02,  7.3113e-02,
        -6.4430e-03, -1.2367e-01, -3.9561e-02, -6.2362e-02,  3.0619e-01,
         3.0734e-02,  2.0566e-01,  7.9518e-02, -1.8882e-01,  2.2597e-01,
        -1.5848e-01, -2.0782e-01,  1.7656e-01,  7.8506e-02,  1.6047e-01,
         2.8291e-02,  1.4697e-01, -1.5035e-02, -1.3680e-01,  1.6341e-01,
        -1.9502e-01, -3.7081e-01,  2.2402e-01, -1.2791e-01,  1.2023e-01,
        -8.8019e-02, -8.3741e-02,  4.7882e-02,  3.0927e-02,  3.7009e-01,
        -3.9514e-02,  6.3892e-02, -1.3206e-01,  5.0477e-02, -1.0673e-02,
        -1.1436e-01,  8.1884e-02,  2.1888e-02,  3.4019e-02, -7.5409e-02,
         1.8292e-02, -8.4300e-04,  4.0958e-02,  1.0350e-01, -1.1962e-01,
        -1.4411e-02,  7.4473e-02, -1.8270e-01,  1.0003e-01,  5.1475e-02,
        -1.5809e-01, -1.2092e-01,  6.8905e-03,  6.8454e-02,  3.3597e-01,
         7.5960e-02,  8.3676e-03, -2.1494e-03, -1.2632e-01,  1.2954e-01,
        -1.0978e-01, -1.8530e-01,  3.9391e-02,  1.3167e-01,  5.5952e-02,
         5.5717e-02,  1.0617e-02,  2.2119e-01,  3.5997e-02,  5.1884e-02,
         2.6409e-01, -9.7909e-02,  3.0437e-02,  1.1837e-01,  8.4434e-02,
        -1.4867e-01, -2.2621e-02, -4.9122e-04, -2.9680e-01, -1.0087e-01,
         5.4320e-02,  6.2261e-02, -4.8709e-01,  2.1502e-01, -1.5877e-01,
         8.9749e-01, -2.4236e-02,  2.2868e-01, -1.1033e-01,  2.4318e-01,
        -4.5910e-03, -3.2015e-02,  1.2787e-01,  1.9883e-01, -6.7548e-02,
        -6.4979e-02, -1.5128e-01, -6.7258e-02,  6.2556e-02,  3.6740e-03,
         5.3362e-02,  3.2739e-01,  6.1223e-02,  4.8033e-02, -4.9999e-02,
        -1.3275e-01, -7.9254e-02,  1.9306e-02,  2.3162e-01, -2.3096e-01,
         1.6338e-01,  4.5362e-01, -1.0959e-02, -1.1959e-01, -1.6025e-01,
         2.4448e-02,  1.6030e-01,  2.1935e-02, -1.5163e-02, -6.7055e-02,
        -8.8080e-02, -2.3149e-01,  1.5776e-01,  1.7976e-01, -6.7814e-02,
         1.2221e-01,  5.8374e-03,  2.5154e-02,  3.0433e-01, -1.6514e-02,
        -2.8606e-02, -1.0200e-01,  6.3664e-02, -1.8780e-01,  3.2870e-02,
         1.0794e-02,  4.5646e-01, -1.8682e-01,  6.4073e-03,  2.0563e-01,
         2.1313e-01, -3.0769e-02,  8.9028e-02,  1.4825e-01, -1.5139e-03,
         1.1324e-01,  1.4454e-01, -5.8839e-02,  1.2600e-01, -7.7980e-02,
         9.3708e-02,  1.0127e-01, -1.3315e-01,  1.0927e-01,  2.9117e-01,
        -3.1840e+00,  9.3884e-02, -6.2567e-02,  2.5372e-01, -7.3982e-02,
         1.0334e-02,  1.1057e-01, -1.2369e-01, -1.0021e-02, -1.1227e-01,
        -5.9738e-02,  1.7016e-01, -1.6903e-01,  1.4786e-01,  1.0294e-01,
        -9.0650e-02,  1.3506e-02,  9.1008e-02, -2.4900e-03,  2.0363e-01,
        -1.1174e-01,  1.8943e-01,  2.1005e-01,  8.4077e-02, -2.1455e-01,
         2.6366e-01, -2.9316e-01, -7.3678e-02,  6.2683e-02, -6.9404e-02,
         1.1161e-01, -2.0838e-01,  1.5485e-01,  6.4330e-02,  4.4978e-02,
         2.3426e-02, -7.0883e-02,  3.3142e-02,  6.3211e-02, -1.5749e-01,
         1.8340e-01,  8.4564e-02, -8.7228e-02,  6.4198e-02, -1.1773e-02,
         8.6358e-02, -2.0271e-01,  3.6204e-01,  1.4727e-01, -1.0818e-01,
        -1.1893e-02, -4.0181e-02,  6.9780e-03, -2.2031e-01, -1.1435e-01,
        -9.1308e-02, -1.0520e-01,  1.4842e-01, -8.5428e-02,  8.9658e-02,
        -3.5491e-02,  2.6257e-01, -2.8167e-03, -2.1755e-01,  2.8322e-02,
        -7.2868e-02,  1.1091e-01, -1.1984e-01,  7.5059e-02, -1.1578e-01,
         7.3191e-02,  1.1301e-01, -1.2788e-01,  6.9261e-02, -2.1533e-01,
         1.1315e-01,  1.8608e-01,  1.2752e-01,  3.0760e-01,  1.0054e-01,
        -1.5602e-01,  5.6309e-02, -3.0386e-01,  1.4671e-01, -5.4064e-02,
        -4.5245e-02,  9.9276e-02,  2.8558e-02,  3.7694e-02, -2.9632e-01,
        -8.2558e-02, -5.6955e-02, -6.7276e-02,  1.6246e-01, -4.2962e-02,
         5.9668e-02, -1.7030e-01,  9.4127e-02,  5.4488e-02, -1.3645e-01])), ('levels.2.blocks.6.mlp.fc1.weight', tensor([[ 0.0504,  0.0030,  0.0041,  ...,  0.0731,  0.0307, -0.0168],
        [-0.0623,  0.0392, -0.0145,  ..., -0.0778, -0.0535, -0.0394],
        [ 0.0165,  0.1802,  0.1119,  ...,  0.0650,  0.0263, -0.1490],
        ...,
        [ 0.0284,  0.0079, -0.1695,  ...,  0.1078, -0.0315, -0.0079],
        [-0.1510,  0.0752,  0.0468,  ..., -0.0271, -0.0554, -0.0065],
        [-0.0317,  0.0141, -0.0093,  ...,  0.0489,  0.1375, -0.0612]])), ('levels.2.blocks.6.mlp.fc1.bias', tensor([-1.4233, -1.2104, -1.0255,  ..., -1.6923, -0.6940, -1.1550])), ('levels.2.blocks.6.mlp.fc2.weight', tensor([[-0.0737, -0.0620,  0.0248,  ..., -0.0097,  0.1230, -0.0256],
        [ 0.1040, -0.0217,  0.0626,  ..., -0.1015, -0.0925,  0.1596],
        [ 0.0243, -0.0344,  0.0527,  ...,  0.1221, -0.0346, -0.0048],
        ...,
        [ 0.1195, -0.0237,  0.0703,  ...,  0.0061,  0.0913, -0.0826],
        [-0.0092, -0.0799,  0.0263,  ...,  0.0906,  0.0489,  0.2696],
        [-0.0113, -0.0460,  0.0075,  ...,  0.0444,  0.0210, -0.1138]])), ('levels.2.blocks.6.mlp.fc2.bias', tensor([ 0.2241,  0.0502, -0.2918, -0.1245,  0.3764, -0.0779,  0.2763,  0.4280,
         0.5026, -0.1227, -0.0785,  0.2005, -0.5076, -0.0190, -0.1051, -0.2269,
         0.0655, -0.0394, -0.1741, -0.0790,  0.5326,  0.4975,  0.0214, -0.0471,
         0.5608,  0.0163, -0.0381,  0.0399,  0.3063,  0.1863,  0.0562, -0.0527,
        -0.1457,  0.2026,  0.0443, -0.3047, -0.0033, -0.4241,  0.3523, -0.1948,
         0.0885,  0.0011,  0.2709, -0.3240, -0.2945,  0.0372,  0.0059, -0.3303,
        -0.0980, -0.2585, -0.4605,  0.3552, -0.0776, -0.2209, -0.2460,  0.1062,
         0.1715, -0.2838,  0.1057,  0.0322,  0.1058, -0.1282, -0.1683,  0.2932,
         0.1364, -0.0687, -0.1572, -0.2984, -0.5172,  0.5762,  0.0908,  0.1144,
         0.0950, -0.5499,  0.0091, -0.0173, -0.3203,  0.2010,  0.2274,  0.3428,
         0.1345, -0.0244, -0.0267, -0.4905,  0.2769, -0.4881, -0.0971,  0.3009,
        -0.2825, -0.0142, -0.0740,  0.0720,  0.0710, -0.1769,  0.9175, -0.2233,
        -0.1255, -0.3780, -0.1944,  0.2508, -0.1961,  0.0266, -0.0376, -0.1775,
        -0.0243, -0.1126,  0.0331, -0.0504, -0.0941, -0.5928, -0.2936, -0.0459,
        -0.1280,  0.3921, -0.1086, -0.3154, -0.2727,  0.0385,  0.0780,  0.3521,
         0.1547,  0.2205, -0.4721, -0.0617,  0.0115, -0.2771, -0.2684, -0.0336,
         0.3688,  0.2194,  0.3801,  0.0027, -0.1160,  0.1814,  0.2007,  0.4098,
        -0.0213,  0.0298,  0.1227,  0.1275, -0.1963,  0.0906,  0.0527, -0.5494,
         0.0824,  0.0089,  0.1805, -0.5657,  0.4742, -0.2337,  0.2023, -0.1425,
         0.1987, -0.5519,  0.3968,  0.1753,  0.2062,  0.0142,  0.5209, -0.1379,
        -0.2270, -0.2288, -0.4854, -0.0585,  0.1539,  0.2752,  0.4633,  0.2194,
         0.2520, -0.4168, -0.0966, -0.1590, -0.1101,  0.3350, -0.5105, -0.0956,
         0.5564, -0.1154, -0.3270, -0.1243,  0.3340,  0.1510, -0.1386,  0.0204,
         0.2625, -0.2270, -0.1315,  0.4056,  0.2571, -0.2802,  0.3764, -0.1218,
        -0.1204,  0.7586, -0.0459, -0.1020, -0.2940,  0.1193, -0.3913,  0.0133,
        -0.2623,  0.4181, -0.5378,  0.3074,  0.2082,  0.4472,  0.0168,  0.2544,
         0.4167,  0.2137,  0.1631,  0.1068, -0.0778,  0.3404, -0.0052,  0.5169,
         0.2162, -0.1326,  0.3763,  0.2908,  0.7389,  0.1602,  0.1178,  0.5105,
        -0.2792, -0.0147,  0.0249, -0.4186, -0.2883, -0.3555, -0.1870,  0.2148,
        -0.3563,  0.3684,  0.2584, -0.0447, -0.0626,  0.0973, -0.0655,  0.2457,
         0.1411, -0.0204,  0.1000, -0.1523, -0.6526,  0.3087, -0.1629, -0.2636,
         0.1066, -0.0987,  0.3669, -0.1340,  0.2039, -0.0966,  0.2045, -0.1227,
        -0.3975,  0.0151, -0.0388, -0.4612,  0.1788,  0.3237, -0.2785,  0.3369,
        -0.0271, -0.0151, -0.2533,  0.6220,  0.2172, -0.0164,  0.2048, -0.2888,
        -0.1663, -0.6111, -0.2974, -0.2455, -0.2418,  0.2185, -0.1345,  0.1561,
         0.1312, -0.0669,  0.2242, -0.2671,  0.2137, -0.0267,  0.1014,  0.0423,
        -0.0930, -0.3948,  0.1135, -0.0026, -0.1229, -0.2339, -0.4307,  0.3508,
         0.1075,  0.2571,  0.5041,  0.3043, -0.2607,  0.0577, -0.2904,  0.3650,
         0.3058,  0.0936,  0.2116, -0.0174, -0.0930, -0.3740, -0.1121, -0.1147,
         0.2748, -0.0486, -0.2705,  0.1853, -0.2302,  0.1544,  0.0319,  0.1137])), ('levels.2.blocks.7.norm1.weight', tensor([0.6482, 0.6042, 0.8102, 0.6397, 0.6706, 0.4508, 0.7092, 0.5816, 0.6543,
        0.6188, 0.5215, 0.6224, 0.5586, 0.7214, 0.6012, 0.6109, 0.6756, 0.4370,
        0.7737, 0.5183, 0.5938, 0.5058, 0.5559, 0.5702, 0.5543, 0.6438, 0.5627,
        0.6282, 0.6110, 0.5786, 0.6979, 0.7094, 0.6848, 0.6160, 0.6069, 0.5938,
        0.6395, 0.7079, 0.8598, 0.7025, 0.5650, 0.5748, 0.4804, 0.6530, 0.6908,
        0.6333, 0.5695, 0.6427, 0.5953, 0.5158, 0.7252, 0.5608, 0.5195, 0.6567,
        0.7464, 0.6074, 0.6403, 1.1488, 0.6035, 0.7501, 0.7795, 0.5640, 0.4973,
        0.6864, 0.6870, 0.5427, 0.6115, 0.4983, 0.5939, 0.4649, 0.5264, 0.5896,
        0.6900, 0.6116, 0.5489, 0.6289, 0.5425, 0.6978, 0.5643, 0.7440, 0.6001,
        0.9100, 0.4973, 0.6263, 0.6080, 0.6694, 0.5124, 0.6534, 0.4981, 0.5753,
        0.5676, 0.5215, 0.6555, 0.5965, 0.7098, 0.5734, 0.6491, 0.5565, 0.7319,
        0.5582, 0.6730, 0.4679, 0.5697, 0.5551, 0.9067, 0.7039, 0.6708, 0.5408,
        0.6760, 0.6321, 0.6038, 0.5786, 0.6308, 0.6365, 0.6537, 0.6234, 0.6216,
        0.5744, 0.6694, 0.5196, 0.5880, 0.6842, 0.9218, 0.5653, 0.5767, 0.5950,
        0.5440, 0.7271, 0.5916, 0.6167, 0.5829, 0.6545, 0.4552, 0.8386, 0.7605,
        0.5956, 0.5658, 0.6818, 0.6419, 0.6527, 0.5854, 0.5740, 0.6466, 0.5401,
        0.6640, 0.4944, 0.7760, 0.5188, 0.5238, 0.7162, 0.8472, 0.6184, 0.6403,
        0.5832, 0.7037, 0.5823, 0.5379, 0.6310, 0.6297, 0.5928, 0.5309, 0.6653,
        0.4736, 0.5575, 0.6145, 0.6424, 0.6311, 0.7482, 0.4962, 0.8845, 0.5548,
        0.4703, 0.6197, 0.6452, 0.7025, 0.6843, 0.5610, 0.6291, 0.6277, 0.6172,
        0.6542, 0.5645, 0.8054, 0.7337, 0.6729, 0.4878, 0.6281, 0.6748, 0.7757,
        0.6130, 0.6582, 0.7066, 0.6440, 0.5872, 0.5838, 0.6595, 0.8413, 0.7482,
        0.6960, 0.6197, 1.0015, 0.5613, 0.4950, 0.6075, 0.5849, 0.6063, 0.4610,
        0.6621, 0.5889, 0.6393, 0.7900, 0.5684, 0.6034, 0.6249, 0.6070, 0.6811,
        0.8345, 0.5639, 0.5438, 0.5907, 0.3184, 0.5830, 0.6378, 0.6473, 0.5863,
        0.8096, 0.7784, 0.5860, 0.5980, 0.7391, 0.5167, 0.6485, 0.5797, 0.6634,
        0.5331, 0.6609, 0.6271, 0.4352, 0.5340, 0.6103, 0.6845, 0.9248, 0.5999,
        0.5477, 0.6985, 0.6056, 0.7728, 0.8601, 0.5380, 0.5900, 0.6732, 0.5783,
        0.6920, 0.9628, 0.5096, 0.6947, 0.5737, 0.6596, 0.5607, 0.7048, 0.6699,
        0.7258, 0.6673, 0.7717, 0.5145, 0.6825, 0.6317, 0.6281, 0.5006, 0.6673,
        0.6531, 0.6058, 0.5258, 0.8760, 0.5762, 0.6249, 0.6130, 0.5053, 0.5776,
        0.6755, 0.6619, 0.4939, 0.6486, 0.6180, 0.6154, 0.5161, 0.4616, 0.8725,
        0.6009, 0.5850, 0.5843, 0.6083, 0.7027, 0.5252, 0.5234, 0.7554, 0.5904,
        0.6566, 0.6390, 0.6626, 0.6874, 0.7016, 0.5864, 0.5047, 0.8601, 0.6097,
        0.5269, 0.5437, 0.6410, 0.4544, 0.3698, 0.6340, 0.8870, 0.6068, 0.5539,
        0.8327, 0.6341, 0.7187, 0.6793, 0.5333])), ('levels.2.blocks.7.norm1.bias', tensor([-3.2594e-02,  3.6639e-02, -7.2997e-02,  6.0994e-03, -4.3464e-03,
         5.2173e-03, -9.2885e-02,  8.6166e-02,  1.5656e-01,  5.1518e-02,
         7.8417e-02,  2.9477e-02, -1.1921e-02, -5.8196e-02,  2.4132e-02,
         1.0026e-02, -5.0351e-02,  2.5186e-02, -2.9636e-03, -1.4805e-01,
         1.7164e-01,  2.4017e-01,  2.2886e-02, -3.9423e-02,  1.7169e-01,
        -1.7925e-02, -5.4824e-02, -1.2598e-02,  7.3606e-02,  8.7589e-03,
         6.9795e-02,  3.6227e-02, -4.0915e-03, -1.1265e-02,  2.6724e-02,
        -6.2213e-02,  1.1711e-01, -1.2684e-01,  1.8519e-01, -6.1628e-02,
         1.2104e-01,  7.0208e-02,  1.0499e-01, -7.0570e-02, -9.1182e-02,
        -1.4747e-02,  3.7419e-03, -4.5387e-02,  1.9525e-02,  1.4068e-02,
        -9.6654e-02,  1.3802e-01,  1.2852e-01,  4.4752e-02,  8.6145e-03,
         6.9195e-03,  2.4558e-02, -1.9918e-01,  1.3983e-03,  4.3375e-02,
         5.7631e-02,  8.7446e-03, -7.7415e-02,  1.3723e-02,  4.0411e-02,
        -3.5534e-03, -8.4488e-02,  6.4173e-02, -1.4495e-01,  6.8902e-02,
        -4.6222e-02,  6.2946e-02,  3.2001e-02, -2.0699e-02,  5.6233e-02,
        -1.4796e-01, -1.0604e-01,  1.1087e-01,  9.9963e-02, -1.9066e-02,
         6.7930e-02,  3.7321e-02,  5.4919e-02, -1.4629e-01,  1.5693e-01,
        -9.7867e-02, -5.2446e-02,  1.3210e-01, -1.9358e-02,  5.7889e-02,
         3.0745e-03,  6.6317e-03,  2.9951e-02,  1.6877e-02,  2.5271e-01,
         2.5393e-02,  1.6539e-02, -7.6098e-02,  6.0775e-02,  5.7156e-03,
        -1.3756e-01,  4.8135e-02, -9.9741e-02,  3.3365e-03,  5.6582e-02,
        -1.6742e-02,  2.6640e-02, -2.6148e-02,  1.1293e-01, -7.6615e-02,
         6.1562e-03,  1.1830e-01, -1.0065e-01, -8.4770e-04,  1.6505e-01,
        -4.1776e-02, -7.0699e-02, -5.9512e-02,  5.6098e-02,  1.3441e-01,
         6.5716e-02, -4.4761e-02, -3.4695e-02, -6.4351e-02,  9.8744e-02,
        -5.8271e-02, -8.0820e-02,  3.0545e-02,  7.0701e-02,  1.2689e-01,
         1.9036e-02,  3.8042e-02,  5.8063e-03, -2.2704e-02,  2.8894e-02,
         1.9186e-01, -6.7128e-02, -8.4608e-03,  6.7772e-02,  9.3167e-02,
        -1.0501e-01,  8.2362e-02,  2.6654e-02, -1.4549e-01, -2.3191e-02,
         4.0458e-02, -1.5266e-02, -1.1634e-01,  4.0525e-02, -8.7054e-02,
         6.9599e-01,  5.7577e-04,  5.1191e-02, -3.7437e-02,  8.6333e-02,
        -1.3024e-01,  5.5766e-02,  1.0995e-01,  8.6015e-02,  3.6678e-02,
        -2.9224e-02, -8.0407e-02,  6.4653e-02, -2.1842e-02, -5.8333e-02,
         6.2205e-02,  1.8726e-01,  9.1260e-03,  1.1031e-01,  6.1591e-02,
        -1.5737e-01,  5.6950e-02, -1.7220e-02,  1.3153e-01, -9.4433e-02,
         1.6621e-01,  2.1695e-01, -4.5763e-02,  1.7907e-02, -4.9912e-02,
         6.4107e-02,  7.2798e-02, -1.2600e-01,  8.7333e-03,  3.5141e-02,
        -5.4493e-02, -9.9018e-02,  1.2427e-01,  2.4832e-01,  5.0005e-02,
         5.8324e-02, -2.6243e-02,  7.0466e-02,  1.8648e-01,  5.7665e-03,
        -7.8193e-03, -7.5365e-03,  4.0495e-02, -7.0172e-02,  5.5943e-02,
        -1.4788e-01,  2.2899e-01, -4.3606e-02, -5.3137e-02,  1.8973e-01,
         1.4729e-01,  9.0009e-03,  4.1688e-02,  1.1118e-01,  2.1148e-02,
         2.3116e-01,  1.4886e-01, -1.3261e-02,  9.9163e-02, -1.8843e-02,
         6.8950e-02,  1.0693e-01, -6.2545e-02,  1.1994e-01,  1.3270e-01,
        -2.9685e+00,  3.2766e-02, -4.8086e-02,  9.5429e-02, -7.2517e-02,
         1.0525e-01,  1.1636e-01, -3.0533e-02,  6.0098e-03, -3.9542e-02,
        -2.3887e-02,  7.3658e-02, -3.1971e-02,  7.5122e-02,  6.7903e-02,
         9.0640e-03, -3.1614e-02, -1.1570e-02, -1.3835e-02,  1.1501e-01,
        -3.7320e-02,  6.1699e-02,  1.1514e-02, -2.6725e-02, -1.2055e-01,
